lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection120"Compile /Users/rrenna360/Documents/Development/GW2CodexNew/gw2codex_gwcodex/GW2 Codex/SWTOR Guide/hpple/TFHppleElement.mc5531f56627ab541^9d683756627ab541^---0#0#0#-19%DVTDocumentLocation2@132"file://localhost/Users/rrenna360/Documents/Development/GW2CodexNew/gw2codex_gwcodex/GW2%20Codex/SWTOR%20Guide/hpple/TFHppleElement.m0000000000000000^5328"CompileC "DerivedData/GW2 Codex/Build/Intermediates/ArchiveIntermediates/SWTOR Guide/IntermediateBuildFilesPath/GW2 Codex.build/Release-iphoneos/GW2 Codex.build/Objects-normal/armv6/TFHppleElement.o" "SWTOR Guide/hpple/TFHppleElement.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/rrenna360/Documents/Development/GW2CodexNew/gw2codex_gwcodex/GW2 Codex"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote "/Users/rrenna360/Documents/Development/GW2CodexNew/gw2codex_gwcodex/GW2 Codex/DerivedData/GW2 Codex/Build/Intermediates/ArchiveIntermediates/SWTOR Guide/IntermediateBuildFilesPath/GW2 Codex.build/Release-iphoneos/GW2 Codex.build/GW2 Codex-generated-files.hmap" "-I/Users/rrenna360/Documents/Development/GW2CodexNew/gw2codex_gwcodex/GW2 Codex/DerivedData/GW2 Codex/Build/Intermediates/ArchiveIntermediates/SWTOR Guide/IntermediateBuildFilesPath/GW2 Codex.build/Release-iphoneos/GW2 Codex.build/GW2 Codex-own-target-headers.hmap" "-I/Users/rrenna360/Documents/Development/GW2CodexNew/gw2codex_gwcodex/GW2 Codex/DerivedData/GW2 Codex/Build/Intermediates/ArchiveIntermediates/SWTOR Guide/IntermediateBuildFilesPath/GW2 Codex.build/Release-iphoneos/GW2 Codex.build/GW2 Codex-all-target-headers.hmap" -iquote "/Users/rrenna360/Documents/Development/GW2CodexNew/gw2codex_gwcodex/GW2 Codex/DerivedData/GW2 Codex/Build/Intermediates/ArchiveIntermediates/SWTOR Guide/IntermediateBuildFilesPath/GW2 Codex.build/Release-iphoneos/GW2 Codex.build/GW2 Codex-project-headers.hmap" "-I/Users/rrenna360/Documents/Development/GW2CodexNew/gw2codex_gwcodex/GW2 Codex/DerivedData/GW2 Codex/Build/Intermediates/ArchiveIntermediates/SWTOR Guide/BuildProductsPath/Release-iphoneos/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/usr/include/libxml2 -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/usr/include/libxml2/libxml "-I/Users/rrenna360/Documents/Development/GW2CodexNew/gw2codex_gwcodex/GW2 Codex/DerivedData/GW2 Codex/Build/Intermediates/ArchiveIntermediates/SWTOR Guide/IntermediateBuildFilesPath/GW2 Codex.build/Release-iphoneos/GW2 Codex.build/DerivedSources/armv6" "-I/Users/rrenna360/Documents/Development/GW2CodexNew/gw2codex_gwcodex/GW2 Codex/DerivedData/GW2 Codex/Build/Intermediates/ArchiveIntermediates/SWTOR Guide/IntermediateBuildFilesPath/GW2 Codex.build/Release-iphoneos/GW2 Codex.build/DerivedSources" "-F/Users/rrenna360/Documents/Development/GW2CodexNew/gw2codex_gwcodex/GW2 Codex/DerivedData/GW2 Codex/Build/Intermediates/ArchiveIntermediates/SWTOR Guide/BuildProductsPath/Release-iphoneos" -F/Applications/Xcode.app/Contents/Developer/Library/Frameworks "-F/Users/rrenna360/Documents/Development/GW2CodexNew/gw2codex_gwcodex/GW2 Codex/SWTOR Guide" -DNS_BLOCK_ASSERTIONS=1 -include "/Users/rrenna360/Documents/Development/GW2CodexNew/gw2codex_gwcodex/GW2 Codex/DerivedData/GW2 Codex/Build/Intermediates/ArchiveIntermediates/SWTOR Guide/PrecompiledHeaders/GW2 Codex-Prefix-aqnosjcfpmpssyafuzqgqaaweezi/GW2 Codex-Prefix.pch" -MMD -MT dependencies -MF "/Users/rrenna360/Documents/Development/GW2CodexNew/gw2codex_gwcodex/GW2 Codex/DerivedData/GW2 Codex/Build/Intermediates/ArchiveIntermediates/SWTOR Guide/IntermediateBuildFilesPath/GW2 Codex.build/Release-iphoneos/GW2 Codex.build/Objects-normal/armv6/TFHppleElement.d" --serialize-diagnostics "/Users/rrenna360/Documents/Development/GW2CodexNew/gw2codex_gwcodex/GW2 Codex/DerivedData/GW2 Codex/Build/Intermediates/ArchiveIntermediates/SWTOR Guide/IntermediateBuildFilesPath/GW2 Codex.build/Release-iphoneos/GW2 Codex.build/Objects-normal/armv6/TFHppleElement.dia" -c "/Users/rrenna360/Documents/Development/GW2CodexNew/gw2codex_gwcodex/GW2 Codex/SWTOR Guide/hpple/TFHppleElement.m" -o "/Users/rrenna360/Documents/Development/GW2CodexNew/gw2codex_gwcodex/GW2 Codex/DerivedData/GW2 Codex/Build/Intermediates/ArchiveIntermediates/SWTOR Guide/IntermediateBuildFilesPath/GW2 Codex.build/Release-iphoneos/GW2 Codex.build/Objects-normal/armv6/TFHppleElement.o"36"0C98CDA1-7D30-4937-AEDB-DFB66D0ADA09-

CCompileC "DerivedData/GW2 Codex/Build/Intermediates/ArchiveIntermediates/SWTOR Guide/IntermediateBuildFilesPath/GW2 Codex.build/Release-iphoneos/GW2 Codex.build/Objects-normal/armv6/TSMiniWebBrowser.o" "/Users/rrenna360/Documents/Development/GW2CodexNew/gw2codex_gwcodex/GW2 Codex/SWTOR Guide/TSMiniWebBrowser/TSMiniWebBrowser.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s360342102.226291
e360342102.492263
r1
xCompileC
xDerivedData/GW2 Codex/Build/Intermediates/ArchiveIntermediates/SWTOR Guide/IntermediateBuildFilesPath/GW2 Codex.build/Release-iphoneos/GW2 Codex.build/Objects-normal/armv6/TSMiniWebBrowser.o
x/Users/rrenna360/Documents/Development/GW2CodexNew/gw2codex_gwcodex/GW2 Codex/SWTOR Guide/TSMiniWebBrowser/TSMiniWebBrowser.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/rrenna360/Documents/Development/GW2CodexNew/gw2codex_gwcodex/GW2 Codex/SWTOR Guide/TSMiniWebBrowser/TSMiniWebBrowser.m:227:21: warning: local declaration of 'item' hides instance variable [-Wshadow-ivar]
o        self.item = item;
o                    ^
o/Users/rrenna360/Documents/Development/GW2CodexNew/gw2codex_gwcodex/GW2 Codex/SWTOR Guide/TSMiniWebBrowser/TSMiniWebBrowser.m:228:44: warning: local declaration of 'item' hides instance variable [-Wshadow-ivar]
o        urlToLoad = [[NSURL URLWithString:[item link]] retain];
o                                           ^
o/Users/rrenna360/Documents/Development/GW2CodexNew/gw2codex_gwcodex/GW2 Codex/SWTOR Guide/TSMiniWebBrowser/TSMiniWebBrowser.m:426:51: warning: assigning to 'id<MFMailComposeViewControllerDelegate>' from incompatible type 'TSMiniWebBrowser *'
o        mailComposeController.mailComposeDelegate = self;
o                                                  ^ ~~~~
o/Users/rrenna360/Documents/Development/GW2CodexNew/gw2codex_gwcodex/GW2 Codex/SWTOR Guide/TSMiniWebBrowser/TSMiniWebBrowser.m:429:44: warning: instance method '-stringByConvertingHTMLToPlainText' not found (return type defaults to 'id')
o        NSString *itemTitle = item.title ? [self.item.title stringByConvertingHTMLToPlainText] : @"[No Title]";
o                                           ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
o/Users/rrenna360/Documents/Development/GW2CodexNew/gw2codex_gwcodex/GW2 Codex/SWTOR Guide/TSMiniWebBrowser/TSMiniWebBrowser.m:432:169: warning: instance method '-stringByConvertingHTMLToPlainText' not found (return type defaults to 'id')
o        NSMutableString* body = [NSMutableString stringWithFormat:@"<html><body><b>%@</b></br><br/><div>%@</div><br/><br/><a href='%@'>Read Article</a><br/>",itemTitle,[self.item.summary stringByConvertingHTMLToPlainText],self.item.link];
o                                                                                                                                                                        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
o/Users/rrenna360/Documents/Development/GW2CodexNew/gw2codex_gwcodex/GW2 Codex/SWTOR Guide/TSMiniWebBrowser/TSMiniWebBrowser.m:454:25: warning: assigning to 'id<IKEngineDelegate>' from incompatible type 'TSMiniWebBrowser *'
o        engine.delegate = self;
o                        ^ ~~~~
o/Users/rrenna360/Documents/Development/GW2CodexNew/gw2codex_gwcodex/GW2 Codex/SWTOR Guide/TSMiniWebBrowser/TSMiniWebBrowser.m:458:5: warning: local declaration of 'engine' hides instance variable [-Wshadow-ivar]
o    engine.delegate = self;
o    ^
o/Users/rrenna360/Documents/Development/GW2CodexNew/gw2codex_gwcodex/GW2 Codex/SWTOR Guide/TSMiniWebBrowser/TSMiniWebBrowser.m:458:21: warning: assigning to 'id<IKEngineDelegate>' from incompatible type 'TSMiniWebBrowser *'
o    engine.delegate = self;
o                    ^ ~~~~
o/Users/rrenna360/Documents/Development/GW2CodexNew/gw2codex_gwcodex/GW2 Codex/SWTOR Guide/TSMiniWebBrowser/TSMiniWebBrowser.m:463:9: warning: local declaration of 'engine' hides instance variable [-Wshadow-ivar]
o        engine.OAuthToken  = instapaperAuth;
o        ^
o/Users/rrenna360/Documents/Development/GW2CodexNew/gw2codex_gwcodex/GW2 Codex/SWTOR Guide/TSMiniWebBrowser/TSMiniWebBrowser.m:464:9: warning: local declaration of 'engine' hides instance variable [-Wshadow-ivar]
o        engine.OAuthTokenSecret = instapaperSecret;
o        ^
o/Users/rrenna360/Documents/Development/GW2CodexNew/gw2codex_gwcodex/GW2 Codex/SWTOR Guide/TSMiniWebBrowser/TSMiniWebBrowser.m:465:10: warning: local declaration of 'engine' hides instance variable [-Wshadow-ivar]
o        [engine verifyCredentialsWithUserInfo:nil];
o         ^
o/Users/rrenna360/Documents/Development/GW2CodexNew/gw2codex_gwcodex/GW2 Codex/SWTOR Guide/TSMiniWebBrowser/TSMiniWebBrowser.m:526:6: warning: local declaration of 'engine' hides instance variable [-Wshadow-ivar]
o    [engine addBookmarkWithURL:url userInfo:nil];
o     ^
o/Users/rrenna360/Documents/Development/GW2CodexNew/gw2codex_gwcodex/GW2 Codex/SWTOR Guide/TSMiniWebBrowser/TSMiniWebBrowser.m:530:5: warning: local declaration of 'engine' hides instance variable [-Wshadow-ivar]
o    engine.delegate = nil;
o    ^
o/Users/rrenna360/Documents/Development/GW2CodexNew/gw2codex_gwcodex/GW2 Codex/SWTOR Guide/TSMiniWebBrowser/TSMiniWebBrowser.m:539:5: warning: local declaration of 'engine' hides instance variable [-Wshadow-ivar]
o    engine.delegate = nil;
o    ^
o14 warnings generated.
